name,category,address,postcode,lat,lng,phone,website,price_range
The Cottage Retreat,wellness,"54 Botanic Road, Churchtown, Southport",,53.65895949999999,-2.9638616,,,
Skin Deep Beauty & Training Specialist,wellness,"80 Station Road, Ainsdale, Southport",,53.6022188,-3.039311999999999,,,
Refine Beauty Clinic,wellness,"2A Station Road, Southport",,53.6027933,-3.0350428,,,
Lounge Hair & Beauty,wellness,"5 Kew Road, Southport",,53.6306631,-3.0081374,,,
Red,wellness,"95a Canning Road, Southport",,53.64365350000001,-2.9663127,,,
Pink Nails,wellness,"79 Eastbank Street, Southport",,53.6448431,-3.004036,,,
10Dental,wellness,"10 Scarisbrick New Road, Southport",,53.64112919999999,-2.9986074,,,
Christopher Maerevoet Hair Beauty & Skin Clinic | Southport,wellness,"25 King Street, Southport",,53.6453123,-3.0080331,,,
Reflections Beauty Centre,wellness,"74 Tulketh Street, Southport",,53.644696,-3.001968,,,
The Beauty Spot,wellness,"9B Aughton Road, Southport",,53.6409598,-3.0144449,,,
BB’ Nails and Beauty,wellness,"8 Chapel Street, Southport",,53.6463298,-3.0054727,,,
LM Beauty,wellness,"311-317 Lord Street, Southport",,53.6485571,-3.0066377,,,
Blossom Nails - Beauty,wellness,"Marble Place Shopping Centre, Tulketh Street, Southport",,53.6463279,-3.0043715,,,
NailsByHolly,wellness,"49-55, Wayfarers Arcade, Southport",,53.6486656,-3.00691,,,
SPK LASER BEAUTY AND MASSAGE SERVICES,wellness,"The Vincent Hotel, 98 Lord Street, Southport",,53.64658130000001,-3.0072566,,,
Family Nails - Spa & Beauty,wellness,"3B Hoghton Street, Southport",,53.64794699999999,-3.0025667,,,
AK Nails & Spa,wellness,"18 Nevill Street, Southport",,53.64929009999999,-3.0051088,,,
Gentle beauty and aesthetics,wellness,"4 Hoghton Street, Southport",,53.647813,-3.0022686,,,
Juvinia Aesthetics,wellness,"92, 96 Lord Street, Southport",,53.64645100000001,-3.0076471,,,
Verite Fitness & Beauty,wellness,"9a Hoghton Street, Southport",,53.6482472,-3.0021897,,,
Anchor Street Chambers,wellness,"21 Anchor Street, Southport",,53.6486726,-3.0025316,,,
Briony Mulligan-Johnson Brow And Lash Artist,wellness,"21 Anchor Street, Southport",,53.6486726,-3.0025316,,,
Owens Beauty & Tanning,wellness,"107 Lord Street, Southport",,53.64823559999999,-3.0021405,,,
NAIL PARADISE,wellness,"26 Eastbank Street, Southport",,53.64556959999999,-3.005332699999999,,,
VS Nails & Beauty,wellness,"37 Tulketh Street, Southport",,53.6457752,-3.0036914,,,
The Opulence Hub,wellness,"4 Market Street, Southport",,53.6461327,-3.0076623,,,
Beauty Beyond Belief,wellness,"BEAUTY BEYOND BELIEF, 18 Stanley Street, Southport",,53.6496146,-3.0045037,,,
Kameleon Tanning & Beauty Salon Southport,wellness,"28 Eastbank Street, Southport",,53.6454821,-3.0052382,,,
EJ,wellness,"Kameleon Tanning & Beauty Salon, 28 Eastbank Street, Southport",,53.6454416,-3.0052624,,,
Southport Nails & Spa,wellness,"179 Lord Street, Southport",,53.6468596,-3.008601,,,
Angelic Nails Southport,wellness,"43 Tulketh Street, Southport",,53.6455966,-3.0034769,,,
Esmira's Beauty Room,wellness,"43 Tulketh Street, Southport",,53.6455966,-3.0034769,,,
Glam by zaz,wellness,"43 Tulketh Street, Southport",,53.6455529,-3.0035051,,,
BeautyHQ,wellness,"20 Wesley Street, Southport",,53.64545729999999,-3.0038023,,,
iSalon UK,wellness,"89B London Street, Southport",,53.6458806,-2.999655699999999,,,
Hair @ 52,wellness,"52a Zetland Street, Southport",,53.64678019999999,-2.9901714,,,
Headlines Hair Ltd Hair salon in Birkdale,wellness,"38 Liverpool Road, Southport",,53.63342170000001,-3.012868000000001,,,
Jason James Salon,wellness,"20A Hoghton Street, Southport",,53.6482146,-3.0014321,,,
Capelli Hair Studio,wellness,"149 Roe Lane, Southport",,53.65444480000001,-2.9656824,,,
Honeyzz,wellness,"21 Bold Street, Southport",,53.6508074,-3.0032826,,,
Victoria's Hair Studio,wellness,"129 Eastbank Street, Southport",,53.64370899999999,-3.0027128,,,
First Impressions,wellness,"128 Guildford Road, Southport",,53.6195001,-3.0071576,,,
The Platinum Salon,wellness,"Forum Court, 30 King Street, Southport",,53.6458186,-3.0077398,,,
The Barber Shoppe Shakespeare St,wellness,"86 Shakespeare Street, Southport",,53.6394659,-3.0047794,,,
The Barbers Lounge,wellness,"5 Hart Street, Southport",,53.64354309999999,-2.9880328,,,
Concetta @ Peaches,wellness,"Botanic Road, Churchtown, Southport",,53.65923,-2.9632452,,,
Imagination,wellness,"22 Shellfield Road, Southport",,53.6676668,-2.9684279,,,
Quartz Hair Design,wellness,"55 Ovington Drive, Southport",,53.6292209,-2.9770865,,,
Dylan John Hair & Beauty,wellness,"4A Liverpool Road, Southport",,53.6026901,-3.033756200000001,,,
The Master Barber's Shop,wellness,"315, 317 Lord Street, Southport",,53.6483079,-3.0059677,,,
Blades Barbers Shop,wellness,"2A Eastbank Street, Southport",,53.64678070000001,-3.0068888,,,
Turkish Golden Barber,wellness,"49 London Street, Southport",,53.64746599999999,-3.002126799999999,,,
Wesley Street Barbers,wellness,"26 Wesley Street, Southport",,53.64554469999999,-3.003614799999999,,,
Style Lab Southport,wellness,"22 Wesley Street, Southport",,53.6454861,-3.0037127,,,
Haudouken Studio - Barbers & Hair Stylists,wellness,"First Floor, 219 Sussex Road, Southport",,53.64233890000001,-2.9751718,,,
Amy Louise Creative Hair & Beauty,wellness,"2A Devonshire Road, Southport",,53.65006890000001,-2.9670519,,,
REECE.BIRKDALE,wellness,"198 Liverpool Road, Southport",,53.6224616,-3.0126063,,,
Vanity Hair & Holistic Studio,wellness,"22 Southport Road, Scarisbrick, Southport",,53.6299941,-2.9672338,,,
Olivia C Hairdressing,wellness,"79 Sandon Road, Southport",,53.6199361,-3.0218243,,,
Sweeney Todd,wellness,"135 Rufford Road, Southport",,53.6715907,-2.9486342,,,
Nico's Barbers,wellness,"4, Crown Buildings, Liverpool Road, Southport",,53.61732170000001,-3.0159249,,,
Headlines Hair Ltd,wellness,"662 Liverpool Road, Ainsdale, Southport",,53.6029225,-3.0345876,,,
Kerry Stannard hair nails beauty,wellness,"3 Grantham Road, Southport",,53.61975940000001,-3.0072443,,,
Sharon's Mobile Hairdressing,wellness,"177 Sussex Road, Southport",,53.6432148,-2.978388799999999,,,
Pelo Design,wellness,"31 Rufford Road, Southport",,53.66835409999999,-2.949326399999999,,,
THE BARBERS,wellness,"5 Green Lane, Formby, Liverpool",,53.5651004,-3.0586727,,,
Fringe Benefits Alex,wellness,"164A Sussex Road, Southport",,53.64285650000001,-2.9787307,,,
Oasis Hair Design,wellness,"637 Lord Street, Southport",,53.65178659999999,-2.999844599999999,,,
Headlines Hair Ltd,wellness,"39 West Street, Southport",,53.64819609999999,-3.008255999999999,,,
26 London St Hair Studio Southport,wellness,"26 London Street, Southport",,53.64785839999999,-3.0032621,,,
The Hair Lounge,wellness,"49-55 Wayfarers Arcade, Southport",,53.648595,-3.006608,,,
Istanbul Barber,wellness,"Stanley Street, Southport",,53.64925189999999,-3.005046099999999,,,
Brave barber,wellness,"35 Tulketh Street, Southport",,53.64581069999999,-3.0037821,,,
Treis Salon,wellness,"19 Anchor Street, Southport",,53.64871679999999,-3.0024579,,,
Paul Harrison Hair Design,wellness,"195 Lord Street, Southport",,53.6469865,-3.0084137,,,
Maestro Barber Shop,wellness,"30 Market Street, Southport",,53.6456184,-3.006612199999999,,,
Istanbul Barber Shop,wellness,"51 Eastbank Street, Southport",,53.6454556,-3.0046602,,,
Time4you,wellness,"53 Eastbank Street, Southport",,53.645374,-3.004671999999999,,,
ETHOS - CONTEMPORARY BARBERING,wellness,"45 Tulketh Street, Southport",,53.64555149999999,-3.0034405,,,
Oriental Yoga - Southport,wellness,"The School House, 12 Walmer Road, Southport",,53.63175870000001,-3.014398799999999,,,
Voice-Plus Academy Of Arts,wellness,"44 Bedford Road, Southport",,53.62595520000001,-3.0068021,,,
Transform Ladies Fitness,wellness,"26a Virginia Street, Southport",,53.6431604,-3.0001112,,,
Imperial Thai Boxing Academy,wellness,"2A Queens Road, Southport",,53.6509116,-2.9958744,,,
Base 51 Fitness,wellness,"51a Weld Road, Birkdale, Southport",,53.6345888,-3.0144227,,,
The Fitness Lab,wellness,"39 Weld Road, Southport",,53.6346223,-3.014661299999999,,,
Gymnastics & Tumbling,wellness,"Birkdale High School, Windy Harbour Road, Southport",,53.6118011,-3.023565000000001,,,
Everlast Gyms,wellness,"Ocean Plaza, Marine Drive, Preston",,53.651809,-3.015984999999999,,,
Formby Fitness,wellness,"9 Green Lane, Formby, Liverpool",,53.5649209,-3.0585239,,,
Body Pulse Fitness,wellness,"Unit 3, The Warehouse Gym, 30 Virginia Street, Southport",,53.6431035,-2.9995445,,,
658 Fitness,wellness,"658a Liverpool Road, Southport",,53.60307299999999,-3.034441,,,
Gymophobics Southport,wellness,"Unit 6, The Shakespeare Centre, Shakespeare Street, Southport",,53.6396785,-3.0027923,,,
Moov Reformer Pilates,wellness,"9B Hoghton Place, Southport",,53.6484856,-3.0022989,,,
NABBA Northwest,wellness,"26a Princes Street, Southport",,53.6453021,-3.006911,,,
LK Aerobic Gymnastics,wellness,"Unit 2, 76 Tulketh Street, Southport",,53.6450962,-3.0014834,,,
The Reformer Collective,wellness,"41-43 Promenade, Southport",,53.6508621,-3.0061536,,,
The Studio,wellness,"2B Mornington Road, Southport",,53.6481179,-2.9991801,,,
LifeCalm,wellness,"Princes Street, Southport",,53.6442068,-3.0077567,,,
From the Block Fitness,wellness,"From The Block Fitness, Promenade, Southport",,53.6515571,-3.0070232,,,
"Anytime Fitness, Southport",wellness,"2, Lord Street, Southport",,53.6451377,-3.012269899999999,,,
PWR BOX,wellness,"3 Garrick Parade, Kingsway, Southport",,53.6448972,-3.0121978,,,
Level Up Gym,wellness,"Rear of, 30 Virginia Street, Southport",,53.6432861,-2.9998431,,,
Pilates Works,wellness,"Crown Mews, 91A King Street, Southport",,53.6432212,-3.0106287,,,
Fraser Gailey - Personal Training / Online Coach,wellness,"Virginia Street, Southport",,53.6431222,-2.9995779,,,
Southport Mens Fitness,wellness,"30 Virginia Street, Southport",,53.64306759999999,-2.999568,,,
Snap Fitness Southport UK,wellness,"Unit 6, Central Twelve, Derby Road, Southport",,53.6445831,-2.9956272,,,
Jackman Gym ltd,wellness,"2 Queens Road, Southport",,53.6509569,-2.995937199999999,,,
Coastline CrossFit,wellness,"Unit D, Ocean Plaza, Marine Drive, Southport",,53.65157970000001,-3.0150171,,,
FLEX FIT,wellness,"16 - 18 Hall Street, Southport",,53.64584000000001,-2.9933772,,,
CSC Fitness,wellness,"83 Manchester Road 5 European Court, Southport",,53.6498888,-2.9927262,,,
CTC Strength and fitness,wellness,"unit 11, Kensington Industrial Estate, Hall Street, Southport",,53.6446261,-2.993077699999999,,,
Sculpt Studio,wellness,"9B Aughton Road, Southport",,53.6413573,-3.0137224,,,
Power Abs Function Gym,wellness,"Carpet Warehouse, 75 Duke Street, Southport",,53.6385381,-3.0050157,,,
Dan Purvis Gymnastics,wellness,"Esplanade, Southport",,53.6437871,-3.0230096,,,
Mandala studio,wellness,"1A Alma Road, Southport",,53.63661380000001,-3.0094728,,,
TERA Gym,wellness,"Unit 2, George Business Park, Southport",,53.6358924,-3.0001138,,,
JB BOXING & FITNESS,wellness,"18 Mosley Street, Southport",,53.635548,-3.0071038,,,
"Empowered Bumps Antenatal, Hypnobirthing & Pregnancy Classes, Baby Massage & Baby Yoga",wellness,"88 Promenade, Southport",,53.6582663,-2.9946928,,,
Outdoor Gym,wellness,"7 Park Crescent, Brentwood Court, Southport",,53.6557526,-2.985786800000001,,,
Outdoor Gym Area,wellness,"Portland Street, Southport",,53.633639,-2.9926586,,,
Beat Box Studio,wellness,"190A Sussex Road, Southport",,53.6422635,-2.9763534,,,
Project Phoenix Southport,wellness,"140 Norwood Road, Southport",,53.64140440000001,-2.975447700000001,,,
The Sports Hall,wellness,United Kingdom,,53.63708860000001,-2.979073999999999,,,
bear cave gym,wellness,"199 Wennington Road, Southport",,53.6444503,-2.9698318,,,
Outdoor Gym,wellness,"Scarisbrick New Road, Southport",,53.63520219999999,-2.9759897,,,
APEX Fitness,wellness,"Unit 2 Crowland Street, Southport",,53.6404426,-2.970729,,,
Outdoor Gym Area Inside Bedford Park,wellness,"Kew Rd, Bedford Road, Lyndhurst Road, Southport",,53.6246501,-3.0065521,,,
PureGym Southport,wellness,"Meols cop retail park, Foul Lane, Southport",,53.63612020000001,-2.9698504,,,
Anvil Gym,wellness,"Unit 22, AK Business Park, Russell Road, Southport",,53.64408510000001,-2.9632926,,,
U1st Health & Fitness,wellness,"7 Botanic Road, Churchtown, Southport",,53.657604,-2.965657,,,
The Corner Studios,wellness,"180 Cambridge Road, Southport",,53.6607196,-2.966027200000001,,,
Yippy Yoga,wellness,"42b Botanic Road, Southport",,53.65867799999999,-2.964262,,,
Combat Kicboxing with Jennie,wellness,"22 Pool Hey Lane, Southport",,53.62841410000001,-2.962086,,,
The Lava Movement,wellness,"New Cut Lane, Halsall, Southport",,53.6113358,-2.9960123,,,
Southport Star Amateur Boxing Club,wellness,"Millar's Pace, Southport",,53.6737518,-2.9611577,,,
712 Pilates,wellness,"712 Liverpool Road, Southport",,53.5983459,-3.0354845,,,
The Hub @ Banks,wellness,"Greaves Hall Avenue, Banks, Southport",,53.6747136,-2.916840199999999,,,
Southport & Tarleton Physiotherapy Services,wellness,"44 Promenade, Southport",,53.65099319999999,-3.006142799999999,,,
Ainsdale Physiotherapy,wellness,"632 Liverpool Road, Southport",,53.6040606,-3.0326153,,,
Freedom From Pain Solutions,wellness,"Hesketh Mount, 92-96 Lord Street, Southport",,53.6464361,-3.0074758,,,
RENPHYS PHYSIOTHERAPY,wellness,"Unit 8c, The Shakespeare Centre, 43-51 Shakespeare Street, Southport",,53.6401422,-3.0030675,,,
Transition Personal Training & Injury Rehabilitation,wellness,"66 Hawkshead Street, Southport",,53.64781559999999,-2.987958700000001,,,
MBody Physiotherapy UK,wellness,"135, 137 Forest Road, Southport",,53.6398911,-2.9791792,,,
Recovery Lab,wellness,"142c Cambridge Road, Southport",,53.6613433,-2.966424599999999,,,
Southport Physiotherapy,wellness,"49 Pool Hey Lane, Southport",,53.6295335,-2.9611503,,,
Remedi Physiotherapy,wellness,"658a Liverpool Road, Southport",,53.60305839999999,-3.034289,,,
Sarah Joseph,wellness,"Free From Pain, 681 Liverpool Road, Ainsdale, Southport",,53.5963168,-3.0364512,,,
Invigorating Therapy,wellness,"2/Hurlston Hall Cottages/Hurlston La, Ormskirk",,53.58880289999999,-2.9038505,,,
Holmeswood Canine Hydrotherapy & Rehabilitation,wellness,"Sandy Lane, Holmeswood, Rufford, Ormskirk",,53.64213700000001,-2.8578811,,,
One Call Taxis,transport,"3 Saint Luke's Road, Southport",,53.64437759999999,-2.988676799999999,,,
Autopoint service station,transport,"57 Cemetery Road, Southport",,53.6367448,-2.9970783,,,
Esso,transport,"5 Albert Road, Southport",,53.65285549999999,-2.997813499999999,,,
Esso,transport,"Preston New Road, Southport",,53.6622692,-2.9649459,,,
Morrisons Petrol Station,transport,"Winter Gardens, Southport",,53.646139,-3.015273,,,
bp,transport,"3A Scarisbrick New Road, Southport",,53.64187,-2.99956,,,
Shell,transport,"6, 16 Roe Lane, Southport",,53.65007629999999,-2.9857512,,,
Shell,transport,"555 Liverpool Road, Southport",,53.6033041,-3.032885,,,
Tesco Esso Express,transport,"Preston New Road, Churchtown, Southport",,53.6621104,-2.965111000000001,,,
Asda Scarisbrick Express Petrol,transport,"3A Scarisbrick New Road, Southport",,53.6418803,-2.9995148,,,
Esso,transport,"Scarisbrick New Road, Southport",,53.6334069,-2.9713207,,,
Tesco Petrol Station,transport,"Town Lane Kew, Southport",,53.6326314,-2.970662699999999,,,
Londis,transport,United Kingdom,,53.67425530000001,-2.9534584,,,
Esso Crossens,transport,"PRESTON ROAD, Crossens, Southport",,53.67445670000001,-2.9532617,,,
Texaco,transport,United Kingdom,,53.6734905,-2.9227998,,,
Gulf Petrol Forecourt,transport,"49 Halsall Road, Halsall, Ormskirk",,53.5902664,-2.9475122,,,
Halsall Garage,transport,"49 Halsall Road, Ormskirk",,53.5902764,-2.9474621,,,
Formby Bypass Filling Station,transport,"Southport Road, Liverpool",,53.5687659,-3.0483235,,,
The Bike Workshop @ MakeItWorkshop CIC,transport,"12 Cambridge Walks, Southport",,53.6470028,-3.0056685,,,
D H Williams Agencies,transport,"Unit 9 Hurlston Court Smithy Lane Scarisbrick, Scarisbrick, Ormskirk",,53.59637739999999,-2.9045386,,,
All Turf eBikes,transport,"352 Blackgate Lane, Preston",,53.6653502,-2.8624403,,,
Leisure Lakes Bikes Preston/Southport,transport,"The Gravel, Mere Brow, Tarleton, Preston",,53.6543151,-2.895094299999999,,,
Mosscrop,transport,"78 Bispham Road, Southport",,53.6470426,-2.972987,,,
Century Bikes,transport,"8, 10 Hawesside Street, Southport",,53.64625419999999,-2.9994402,,,
Electric Eco Bikes,transport,"111a, 113 Eastbank Street, Southport",,53.6440905,-3.0031635,,,
Powerstation Electric Bikes,transport,"25, The Anchorage, 21 Kingsway, Southport",,53.645841,-3.0122797,,,
Evans Cycles,transport,"ocean plaza, Marine Drive, Southport",,53.6512474,-3.015869,,,
Southport Cycles,transport,"53-55 Shakespeare Street, Southport",,53.6398434,-3.0036867,,,
High On Bikes Ltd,transport,"11, Hurlston Court, Smithy Lane, Scarisbrick, Ormskirk",,53.5962195,-2.9044371,,,
MODA Bikes,transport,"Moda Bikes, Unit 9 Hurlston Lane, Ormskirk",,53.59628799999999,-2.9043935,,,
Wennington Car Hire,transport,"4 Wennington Road, Southport",,53.6523013,-2.974835799999999,,,
One Love Wedding Car Hire,transport,"27 East Street, Southport",,53.64774,-2.989983000000001,,,
Self Drive Hire,transport,"2 Vicarage Lane, Banks, Southport",,53.68171299999999,-2.9253103,,,
Concierge Claims Management Limited,transport,"Suite 3, Southport Business Park, 3 Wight Moss Way, Southport",,53.6289789,-2.9871638,,,
IMO Car Wash,transport,"Kew Retail Park, Southport Road, Southport",,53.6314639,-2.9678515,,,
EnduroKlean,transport,"79 Cobden Road, Southport",,53.64473450000001,-2.966490400000001,,,
Waves Hand Car Wash Southport,transport,"Car Park of Tesco Store, Town Lane Kew, Southport",,53.6317768,-2.9717046,,,
Express Hand Car Wash,transport,"85 London Street, Southport",,53.64856469999999,-2.9998174,,,
Hand Car Wash & Valeting Centre,transport,"29 Wright Street, Southport",,53.6485235,-2.999755299999999,,,
MFG Car Wash Centre,transport,"Victoria Way, Southport",,[phone],-3.0154347,,,
Wash 4 U mobile car valeting,transport,"29 Duke Street, Southport",,53.6411477,-3.0092956,,,
Southport Hand Car Wash,transport,"Kensington Road, Southport",,53.6451502,-2.9919379,,,
Kensington Car Wash Ltd,transport,"75-79 Kensington Road, Southport",,[phone],-2.9915741,,,
Mobile Car Wash Southport,transport,Southport,,53.63525489999999,-3.0114747,,,
"Pinnacle Valeting, Detailing And Ceramic Coatings",transport,"Forest Road, Southport",,53.64114110000001,-2.9839679,,,
Topshine Hand Carwash,transport,"Eastbourne Road, Southport",,53.63105179999999,-3.0083151,,,
Wright Detail (detailing & valeting),transport,"145 Norwood Road, Southport",,53.640095,-2.973449,,,
AutoSpa Mobile Valeting & Detailing,transport,"Newton Street, Southport",,53.6478183,-2.965554200000001,,,
Elite Autocare,transport,"3 Moss Road, Southport",,53.6239437,-2.9963024,,,
MFG Car Wash Centre,transport,"Scarisbrick New Road, Southport",,53.63323099999999,-2.9713524,,,
Esso Automatic Car Wash,transport,"Scarisbrick New Road, Southport",,53.633213,-2.9713316,,,
detailing,transport,"Russell Road, Southport",,53.64381400000001,-2.9632012,,,
Tesco Automatic Car Wash,transport,"Town Lane Kew, Southport",,[phone],-2.9707131,,,
Auto-Mobile Valeting,transport,"90 Russell Road, Southport",,53.6442541,-2.9625786,,,
clean cars,transport,"Shaftesbury Road, Southport",,53.6179058,-3.0142949,,,
Wright Motor,transport,"65 Southport Road, Southport",,53.62777249999999,-2.96414,,,
BP Car Wash,transport,"Preston New Road, Southport",,53.6742109,-2.9537905,,,
MFG Car Wash Centre,transport,"Preston Road, Southport",,53.6742068,-2.9537798,,,
Super shine hand car wash,transport,"Southport New Road, Southport",,53.67571719999999,-2.935543,,,
Ainsdale Car Wash,transport,"Shore Road, Southport",,53.6029739,-3.0447123,,,
Speedy Valet,transport,"Maplebeck Drive, Southport",,53.6754792,-2.9314087,,,
Krystal clear car washing,transport,"Lancaster Gate, Southport",,53.6765681,-2.9285554,,,
Motoloc,transport,"Next to Bookers, 5 Crowland Street, Southport",,53.6412592,-2.969450299999999,,,
Sports Direct Multi-Storey Car Park,transport,"34-36 Tulketh Street, Southport",,53.6456811,-3.0032281,,,
Esplanade Car Park Southport (Sefton Council),transport,"Esplanade, Southport",,53.64679229999999,-3.0216372,,,
West Street Parking,transport,Southport,,53.6484561,-3.0074799,,,
Wright Street Car Park,transport,"Unnamed Road, Southport",,53.64749969999999,-3.001568899999999,,,
Bath Street Car Park,transport,"Bath Street, Southport",,53.6498024,-3.0056197,,,
YourParkingSpace,transport,"Sainsbury's, Southport",,53.649176,-3.002435,,,
NCP Southport Promenade,transport,"36 Promenade, Southport",,53.64797170000001,-3.0096199,,,
NCP Southport London Street,transport,"42 London Street, Southport",,53.6463884,-3.0011896,,,
Southport Promenade On Street Parking,transport,"Promenade, Southport",,53.6495541,-3.0082313,,,
Tulketh Street Car Park,transport,"Tulketh Street, Southport",,53.6451338,-3.003380699999999,,,
YourParkingSpace,transport,"8a West Street, Southport",,53.6469172,-3.0100917,,,
"8A West Street Car Park, Southport",transport,"8 West Street, Southport",,53.6469081,-3.0101643,,,
Tulketh Street Multi Storey Car Park,transport,"34 Tulketh Street, Southport",,53.6450405,-3.0024398,,,
Car Park,transport,Southport,,53.64442769999999,-3.0024333,,,
Promenade On-Street Car Parking,transport,"Southport Promenade Hospital, Promenade, Southport",,53.6510755,-3.0066573,,,
B&M Car Park,transport,Southport,,53.6461242,-3.0117742,,,
Total Car Parks,transport,"Hoghton Street, Southport",,53.6498281,-2.9981442,,,
YourParkingSpace,transport,"Central 12, Car Park, Merseyside",,53.645808,-2.997677,,,
Lord Street Car Park,transport,"182 Lord Street, Southport",,53.65134119999999,-2.9994673,,,
YourParkingSpace - C12 Central Twelve Shopping Parking,transport,Southport,,53.6457545,-2.996866199999999,,,
Central 12 Car Park,transport,"Derby Road, Southport",,53.64561459999999,-2.996415,,,
Morrisons Car Park,transport,Southport,,53.6462226,-3.014455,,,
Lower Promenade Parking,transport,"Lower Promenade, Southport",,53.65333489999999,-3.005085999999999,,,
Floral Hall Car Park,transport,"Unnamed Road, Southport",,53.6533378,-3.0047742,,,
Lord Street West United Church Car Park,transport,"5 Lord Street West, Southport",,53.6434882,-3.0123607,,,
YourParkingSpace,transport,"Premier Inn, Central, Southport",,53.65155799999999,-3.013873,,,
Esplanade Parking,transport,"Esplanade, Southport",,53.6475106,-3.0163641,,,
YourParkingSpace,transport,"Ocean Plaza, Southport",,53.653369,-3.01227,,,
Seafront Car Park,transport,"Marine Drive, Southport",,53.6511056,-3.0171975,,,
Southport Marine Drive Car Park,transport,Southport,,53.65463889999999,-3.012260699999999,,,
Southport Marine Drive Car Park,transport,"50 Marine Drive, Southport",,53.6567584,-3.0083006,,,
Car Park,transport,"31 Rotten Row, Southport",,53.64326149999999,-3.0191946,,,
Marine Drive Parking,transport,"Marine Drive, Southport",,53.6491167,-3.0212446,,,
P+R Birkdale,transport,"11 Liverpool Road, Birkdale, Southport",,53.632942,-3.0151925,,,
Smedley Hydro - Staff Car Park Entrance,transport,"Grosvenor Road, Southport",,53.6298658,-3.0196832,,,
Staff car park (Southport Hospital),transport,Southport,,53.6327217,-2.9813472,,,
Foul Ln Parking,transport,"Foul Ln Southport, Merseyside",,53.63886890000001,-2.9686939,,,
YourParkingSpace,transport,"Town Lane Kew, Southport",,53.6321501,-2.9711268,,,
YourParkingSpace,transport,"B&Q, Southport",,53.63377800000001,-2.968150999999999,,,
YourParkingSpace,transport,"Tesco Extra, Southport",,53.631716,-2.969939,,,
Car Park,transport,"Guildford Road Post Office, 1 Grantham Road, Southport",,53.6197198,-3.0072707,,,
Car Park,transport,"87 Sandon Road, Southport",,53.6200033,-3.022116,,,
Car Park,transport,"251, 251 Liverpool Road, Southport",,53.6188472,-3.0154506,,,
Car Park,transport,"B5244, Southport",,53.6598552,-2.9598435,,,
Botanic Gardens Car Park,transport,"Verulam Road, Southport",,53.6641628,-2.9594324,,,
RSPB Marshside,transport,"Marine Dr Southport, Merseyside",,53.6766197,-2.9821221,,,
Car Park,transport,Southport,,53.6767206,-2.9818711,,,
YourParkingSpace,transport,"Co-op Food, Ainsdale, Southport",,53.60258,-3.035385999999999,,,
The Co-operative Food Car Park,transport,"1 Station Road, Southport",,53.602096,-3.0353293,,,
Car park,transport,"JW4R+RX, Southport",,53.60710109999999,-3.0575523,,,
Ainsdale Railway Station Car Park,transport,United Kingdom,,53.60173930000001,-3.0430717,,,
Free Car Park,transport,"595-658, Southport",,53.6059038,-3.062676299999999,,,
YourParkingSpace,transport,"Premier Inn Southport, Ormskirk",,53.61013699999999,-2.934883,,,
St John Stone Church Car Park,transport,"Sandbrook Road, Southport",,53.5940834,-3.0375923,,,
113 School Ln Parking,transport,113 School Lane,,53.5615912,-2.9685434,,,
